GeoName,Description,Total
Texas, Nonfarm employment,51851080
Texas,  Private nonfarm employment,45603476
Texas, Wage and salary employment,38984475
Texas, Proprietors employment,13683232
Texas,  Nonfarm proprietors employment 2/,13012000
Utah, Nonfarm employment,6189570
Utah,  Private nonfarm employment,5396904
Utah, Wage and salary employment,4809158
Utah, Proprietors employment,1442901
Utah,  Nonfarm proprietors employment 2/,1395613
Vermont, Nonfarm employment,1246460
Vermont,  Private nonfarm employment,1074950
Vermont, Wage and salary employment,959349
Vermont, Proprietors employment,314906
Vermont,  Nonfarm proprietors employment 2/,295595
Virginia, Nonfarm employment,15584966
Virginia,  Private nonfarm employment,12977571
Virginia, Wage and salary employment,12462898
Virginia, Proprietors employment,3263956
Virginia,  Nonfarm proprietors employment 2/,3151908
Washington, Nonfarm employment,13249542
Washington,  Private nonfarm employment,11295714
Washington, Wage and salary employment,10794089
Washington, Proprietors employment,2723355
Washington,  Nonfarm proprietors employment 2/,2629483
West Virginia, Nonfarm employment,2545881
West Virginia, Wage and salary employment,2134658
West Virginia,  Private nonfarm employment,2089498
West Virginia, Proprietors employment,479580
West Virginia,  Government and government enterprises,456383
Wisconsin, Nonfarm employment,10722324
Wisconsin,  Private nonfarm employment,9428365
Wisconsin, Wage and salary employment,8956267
Wisconsin, Proprietors employment,2017274
Wisconsin,  Nonfarm proprietors employment 2/,1839144
Wyoming, Nonfarm employment,1155196
Wyoming,  Private nonfarm employment,933126
Wyoming, Wage and salary employment,869078
Wyoming, Proprietors employment,329886
Wyoming,  Nonfarm proprietors employment 2/,297976
